Category,Headline,Summary,URL,Category_encoded,cluster
arts,Why ‘The Jinx’ Owes Its Existence to a Bizarre Movie About Robert Durst,Film can be influential in strange ways. The HBO series and follow-up wouldn’t have been made if a killer hadn’t taken a liking to a fictional portrayal.,https://www.nytimes.com/section/arts,0,1
arts,Art Market Seeks Its Footing After Stumbling Sales and a Hack at Christie’s,Declining sales and a cyberattack ignite new worries at spring art auctions.,https://www.nytimes.com/section/arts,0,1
arts,‘Saturday Night Live’ Wishes You a Happy Mother’s Day,The “S.N.L.” veteran Maya Rudolph hosted an episode that featured multiple sketches celebrating moms — including a synchronized live musical number of Rudolph as “mother.”,https://www.nytimes.com/section/arts,0,1
arts,Roger Corman’s Best Movies: A Streaming Guide,"The producer and director ran what was essentially a trade school for future stars and filmmakers like Jack Nicholson, Francis Ford Coppola and Pam Grier.",https://www.nytimes.com/section/arts,0,1
business,Zimbabwe leading the sub-Saharan African lithium mining boom,THE past three years have witnessed a surge in hard-rock pegmatite lithium mining activity across,https://www.thezimbabwemail.com/category/business/,1,1
business,Mangudya Sets Ambitious Goals for State-Owned Enterprises Under MIF,"HARARE – Zimbabwe’s state-owned enterprises (SOEs), John Mangudya, Chief Executive Officer of the MUTAPA Investment",https://www.thezimbabwemail.com/category/business/,1,1
business,Businesses Urged to Shift Towards ZiG Payments as Tax Deadline Approaches,"HARARE – As Zimbabwe prepares for its upcoming quarterly tax deadline, businesses face a significant",https://www.thezimbabwemail.com/category/business/,1,1
business,Challenges Mount for Business Amid Forex Scarcity,HARARE – Businesses in Zimbabwe are facing significant hurdles in securing foreign currency from banks,https://www.thezimbabwemail.com/category/business/,1,1
business,London listed Ariana Resources Reports Significant Value Increase in Dokwe Project,Ariana Resources PLC has announced a substantial increase in the value of its Dokwe project,https://www.thezimbabwemail.com/category/business/,1,1
business,"Wholesalers Embrace ZiG Currency, Streamlining Trade Across Production and Retail Chain","HARARE – In a significant development, wholesalers have seamlessly integrated their systems with the newly",https://www.thezimbabwemail.com/category/business/,1,1
business,Iconic Meikles Hotel in Harare Renamed Hyatt Regency After Five-Year Acquisition,"Harare – Zimbabwe’s renowned Meikles Hotel, a historic landmark in the heart of Harare, has",https://www.thezimbabwemail.com/category/business/,1,1
business,PwC to Exit Zimbabwe as Deloitte’s Departure Sets Industry Precedent,"HARARE – PriceWaterhouseCoopers (PwC), one of the globe’s leading accountancy firms, is slated to withdraw",https://www.thezimbabwemail.com/category/business/,1,1
business,New Charter Airline Plans London-Harare Flights by June,"LONDON, UK – A UK-based virtual carrier, Fly Phoenix Direct Limited, is set to inaugurate",https://www.thezimbabwemail.com/category/business/,1,1
business,RBZ Governor Threatens Supermarkets with Licence Revocation Over Exchange Rate Violations,HARARE – Reserve Bank of Zimbabwe (RBZ) Governor John Mushayavhanu has issued a stern warning,https://www.thezimbabwemail.com/category/business/,1,1
politics,UK politics: government to appeal against ruling that blocks Rwanda deportations in Northern Ireland – as it happened,Rishi Sunak says Belfast judgment will not affect his plans and the Good Friday agreement should not be used to obstruct Westminster policy,https://www.theguardian.com/politics,2,0
politics,"Rwanda deportation law should not apply in Northern Ireland, court rules",UK government considers appeal after judge says act undermines post-Brexit human rights protections guaranteed in the region,https://www.theguardian.com/politics,2,0
politics,The Guardian view on maternity care failures: birth trauma can and should be reduced,"While Britons feast their eyes on the aurora borealis, the people of Ukraine and Gaza see the aurora of war",https://www.theguardian.com/politics,2,0
politics,"Rish!, the tough guy for tough times, gives the UK one last chance with him","Confronted with devastation in the Middle East, the west can only mouth platitudes",https://www.theguardian.com/politics,2,0
politics,EU’s Barnier says: just hours left for a Brexit trade deal,,https://www.newsday.co.zw/category/69/politics,2,0
politics,Zanu PF’s Bid to Extend Mnangagwa’s Presidency Sparks Concerns,HARARE – Recent remarks by President Emmerson Mnangagwa suggesting a desire to “rule forever” have,https://www.thezimbabwemail.com/category/politics/,2,0
politics,Mutsvangwa Accuses Chiwenga For His Son’s Arrest,"Harare,— In an unprecedented move, Zanu PF spokesman Chris Mutsvangwa launched a scathing attack on",https://www.thezimbabwemail.com/category/politics/,2,0
politics,Ramaphosa Defends ANC’s Invitation to ZANU PF Amid Opposition Backlash,JOAHHENSBURG – South African President Cyril Ramaphosa has brushed off criticism from opposition parties regarding,https://www.thezimbabwemail.com/category/politics/,2,0
politics,South African opposition in panic mode over Zanu PF-ANC team work,"JOHANNESBURG – South Africa’s official opposition, the Democratic Alliance (DA), has leveled accusations against the",https://www.thezimbabwemail.com/category/politics/,2,0
politics,Mnangagwa Appoints Commission to Probe Harare City Council,HARARE – President Emmerson Mnangagwa has taken a decisive step in addressing governance concerns within,https://www.thezimbabwemail.com/category/politics/,2,0
politics,SADC Engages Chamisa to Resolve Zimbabwe’s Electoral Dispute,HARARE – Engagements are currently underway between the Southern African Development Community (Sadc) and embattled,https://www.thezimbabwemail.com/category/politics/,2,0
politics,ANC looks to Zanu PF’s legendary survival instincts,"Zimbabwe’s ruling Zanu PF party has reportedly received an invitation from its ally, the African",https://www.thezimbabwemail.com/category/politics/,2,0
politics,ZBC Appoints Zanu PF Youth Leader as Acting CEO Amid Controversy,Harare – The Zimbabwe Broadcasting Corporation (ZBC) has stirred controversy with its recent appointment of,https://www.thezimbabwemail.com/category/politics/,2,0
politics,ZANU PF wades into Zimbabwe Gold Currency (ZiG),HARARE — ZANU PF’s Harare Province has voiced its support for the introduction of the,https://www.thezimbabwemail.com/category/politics/,2,0
politics,Job Sikhala to speak at UN Summit,"GENEVA – Job Sikhala, a prominent opposition figure and former Member of Parliament from Chitungwiza,",https://www.thezimbabwemail.com/category/politics/,2,0
business,Elon Musk’s Diplomacy: Woo Right-Wing World Leaders. Then Benefit.,Mr. Musk has built a constellation of like-minded heads of state — including Argentina’s Javier Milei and India’s Narendra Modi — to push his own politics and expand his business empire.,https://www.nytimes.com/section/business,1,1
business,U.S. Awards $120 Million to Chipmaker to Expand Facility in Minnesota,The grant is the latest federal award in a series stemming from the CHIPS and Science Act meant to ramp up domestic production of vital semiconductors.,https://www.nytimes.com/section/business,1,1
business,"Priced Out of Housing, Communities Take Development Into Their Own Hands","Across the country, neighborhood groups are uniting to fund mixed-use developments that meet housing and business demands, giving locals a place to live, work and learn new skills.",https://www.nytimes.com/section/business,1,1
business,"Honey, I Love You. Didn’t You See My Slack About It?",Some couples are using professional project-management software to maintain their relationships. Why does it bother other people?,https://www.nytimes.com/section/business,1,1
sports,Arsenal Edges Manchester United to Keep Premier League Title Race Alive,"Manchester,— The Premier League title race is heading for a thrilling climax as Arsenal reclaimed",https://www.thezimbabwemail.com/category/sports/,3,0
sports,Lovro Zvonarek Scores Debut Bundesliga Goal as Bayern Munich Secures Victory,"Berlin,— Lovro Zvonarek made an electrifying Bundesliga debut on Sunday, scoring minutes into his first",https://www.thezimbabwemail.com/category/sports/,3,0
sports,Kylian Mbappé Receives Mixed Reception from Paris Saint-Germain Fans in Farewell Home Game,"Paris,— Paris Saint-Germain’s star forward Kylian Mbappé experienced a bittersweet farewell from fans during his",https://www.thezimbabwemail.com/category/sports/,3,0
sports,Real Madrid Celebrates Spanish League Triumph in Festive Parade,"Madrid,— Real Madrid, the Spanish football powerhouse, celebrated its 36th league title triumph in style",https://www.thezimbabwemail.com/category/sports/,3,0
sports,"Kylian Mbappe Announces Departure from PSG, Speculation Mounts Over Real Madrid Move","PARIS – In a heartfelt video message shared on social media platform X, French soccer",https://www.thezimbabwemail.com/category/sports/,3,0
sports,Vinicius Jr Impresses Manager Ancelotti Ahead of Potential Ballon d’Or Triumph,MADRID – Real Madrid’s dynamic forward Vinicius Jr has captured the attention of fans and,https://www.thezimbabwemail.com/category/sports/,3,0
sports,Guardiola Praises Arsenal’s Title Challenge as Man City Gear Up for Fulham Clash,MANCHESTER – Manchester City manager Pep Guardiola has drawn comparisons between Arsenal’s title challenge this,https://www.thezimbabwemail.com/category/sports/,3,0
sports,Erik ten Hag Acknowledges Impact of Injuries Amid Speculation Over Future,"MANCHESTER – Manchester United’s manager, Erik ten Hag, addressed concerns about the club’s underwhelming season",https://www.thezimbabwemail.com/category/sports/,3,0
sports,"National Sports Stadium Renovations Face Setbacks, No Clear Timeline Provided",HARARE – The optimism of having the National Sports Stadium ready for international football matches,https://www.thezimbabwemail.com/category/sports/,3,0
sports,Bayern Munich labelled sore losers making up stuff about match officials,MADRID -Bayern Munich defender Matthijs de Ligt revealed that the linesman apologized to him for,https://www.thezimbabwemail.com/category/sports/,3,0
arts,John Oliver on opioid settlements: ‘We can change the arc of this story’,Last Week Tonight host looks into spending by state and local authorities of $50bn from settlements in the opioid crisis,https://www.theguardian.com/us/culture,0,1
arts,30 years on from the on-set death of Brandon Lee,"The actor was killed in a freak accident on the set of The Crow, a tragedy that still haunts those who worked alongside",https://www.theguardian.com/us/culture,0,1
arts,Steve Buscemi victim of random street attack in New York City,The French photographer has been crowned Master of Photography at this year’s Photo London thanks to three decades of work exploring femininity and the body,https://www.theguardian.com/us/culture,0,1
arts,A lot of men really get off on watching a woman get angry,The French photographer has been crowned Master of Photography at this year’s Photo London thanks to three decades of work exploring femininity and the body,https://www.theguardian.com/us/culture,0,1
business,GameStop shares double as ‘Roaring Kitty’ returns to social media,"Company, which operates roughly 2,000 stores, declined to disclose number of stores where merchandise will not be available",https://www.theguardian.com/us/business,1,1
business,Target Pride merchandise only available at select stores after rightwing backlash,United Auto Workers union sees two of German-owned carmaker’s plants as key in effort to unionize industry in southern US,https://www.theguardian.com/us/business,1,1
business,Mercedes workers in Alabama face anti-union message ‘barrage’ before election,"As brick-and-mortar retail stores compete with e-commerce, chains are spending heavily to immerse customers in bespoke fragrances",https://www.theguardian.com/us/business,1,1
business,"‘It’s the brand speaking to you’: the scent firms making smells for Subway, Abercrombie and more","Berkshire Hathaway’s billionaire CEO, 93, steels shareholders for new era",https://www.theguardian.com/us/business,1,1
business,They wait in the rain to see Warren Buffett. Will they still flock to Omaha when he’s gone?,at the annual meeting known as ‘Woodstock for Capitalists’,https://www.theguardian.com/us/business,1,1
arts,"Sean “Diddy” Combs Seeks Dismissal of Rape Lawsuit, Denounces Allegations as False",NEW YORK – Sean “Diddy” Combs has made a legal move to dismiss a lawsuit,https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Drake vs Kendrick Lamar: The explosive rap battle that has shook the hip-hop world,"THE longstanding feud between hip-hop heavyweights Drake and Kendrick Lamar has ignited once again, marking",https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Justin and Hailey Bieber Expecting First Child and Renew Vows,NEW YORK — The anticipation is as high as the notes in his 2010 chart-topper,https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Janet Jackson’s Career Journey to Be Immortalized in New Comic Book Release,"LOS ANGELES,- TidalWave Comics is set to launch a captivating new comic book that promises",https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Drake Denies Allegations of Underage Relationships and Secret Love Child Amidst Feud with Kendrick Lamar,TORONTO — The ongoing feud between Drake and Kendrick Lamar has taken a controversial turn,https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Security Guard Injured in Shooting Incident at Drake’s Toronto Mansion,"Toronto, Canada – A shooting incident occurred at Canadian rapper Drake’s mansion in Toronto in",https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Madonna attracts 1.6 million to free concert at Brazil’s Copacabana beach,"RIO DE JANEIRO,- More than a million people thronged Brazil’s Copacabana beach for a free",https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,"Mary J. Blige enlists Taraji P. Henson, Tiffany Haddish and more for women’s summit in New York",LOS ANGELES — Mary J. Blige is bringing her mission to empower women beyond her,https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,The Rolling Stones show no signs of slowing down as they begin their latest tour,HOUSTON — Time marches on and all good things must come to an end. But,https://www.thezimbabwemail.com/category/entertainment/,0,1
arts,Chicago appeals court rejects R. Kelly ‘s challenge of 20-year sentence,CHICAGO — The singer R. Kelly was correctly sentenced to 20 years in prison on,https://www.thezimbabwemail.com/category/entertainment/,0,1
